Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:26:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:38:29 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:41:29 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:47:25 • undefined_method
  error • The getter 'notifications' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:59:51 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:64:19 • undefined_method
  error • The getter 'notifications' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:65:49 • undefined_getter
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/setting/setting_state.freezed.dart' • lib/core/application/setting/setting_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/setting/setting_state.dart:7:32 • mixin_of_non_class
  error • The name '_SettingState' isn't a type and can't be used in a redirected constructor • lib/core/application/setting/setting_state.dart:11:8 • redirect_to_non_class
warning • The declaration 'SettingState._' isn't referenced • lib/core/application/setting/setting_state.dart:13:22 • unused_element
  error • The name 'NoConnectionRoute' isn't a class • lib/core/application/splash/splash_notifier.dart:113:36 • creation_with_non_type
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/splash/splash_state.freezed.dart' • lib/core/application/splash/splash_state.dart:3:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/splash/splash_state.dart:6:31 • mixin_of_non_class
  error • The name '_SplashState' isn't a type and can't be used in a redirected constructor • lib/core/application/splash/splash_state.dart:7:65 • redirect_to_non_class
warning • The declaration 'SplashState._' isn't referenced • lib/core/application/splash/splash_state.dart:9:21 • unused_element
   info • The imported package 'payments_sdk' isn't a dependency of the importing package • lib/core/domain/di/dependency_manager.dart:91:8 • depend_on_referenced_packages
   info • The imported package 'payments_sdk' isn't a dependency of the importing package • lib/core/domain/di/dependency_manager.dart:113:8 • depend_on_referenced_packages
  error • Target of URI doesn't exist: 'package:rokctapp/core/domain/handlers/api_result.freezed.dart' • lib/core/domain/handlers/api_result.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/domain/handlers/api_result.dart:7:32 • mixin_of_non_class
warning • The declaration 'ApiResult._' isn't referenced • lib/core/domain/handlers/api_result.dart:8:19 • unused_element
  error • The name 'Success' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/api_result.dart:10:56 • redirect_to_non_class
  error • The name 'Failure' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/api_result.dart:13:7 • redirect_to_non_class
  error • Undefined class 'Success' • lib/core/domain/handlers/api_result.dart:21:7 • undefined_class
  error • Undefined class 'Failure' • lib/core/domain/handlers/api_result.dart:23:7 • undefined_class
  error • Undefined class 'Success' • lib/core/domain/handlers/api_result.dart:39:7 • undefined_class
  error • Undefined class 'Failure' • lib/core/domain/handlers/api_result.dart:41:7 • undefined_class
  error • Target of URI doesn't exist: 'package:rokctapp/core/domain/handlers/network_exceptions.freezed.dart' • lib/core/domain/handlers/network_exceptions.dart:6:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/domain/handlers/network_exceptions.dart:9:37 • mixin_of_non_class
  error • The name 'RequestCancelled' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:10:56 • redirect_to_non_class
  error • The name 'UnauthorisedRequest' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:12:59 • redirect_to_non_class
  error • The name 'BadRequest' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:14:50 • redirect_to_non_class
  error • The name 'NotFound' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:16:61 • redirect_to_non_class
  error • The name 'MethodNotAllowed' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:18:56 • redirect_to_non_class
  error • The name 'NotAcceptable' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:20:53 • redirect_to_non_class
  error • The name 'RequestTimeout' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:22:54 • redirect_to_non_class
  error • The name 'SendTimeout' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:24:51 • redirect_to_non_class
  error • The name 'Conflict' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:26:48 • redirect_to_non_class
  error • The name 'InternalServerError' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:28:59 • redirect_to_non_class
  error • The name 'NotImplemented' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:30:54 • redirect_to_non_class
  error • The name 'ServiceUnavailable' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:32:58 • redirect_to_non_class
  error • The name 'NoInternetConnection' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:34:60 • redirect_to_non_class
  error • The return type 'FormatException' of the redirected constructor isn't a subtype of 'NetworkExceptions' • lib/core/domain/handlers/network_exceptions.dart:36:55 • redirect_to_invalid_return_type
  error • The name 'UnableToProcess' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:38:55 • redirect_to_non_class
  error • The name 'DefaultError' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:40:64 • redirect_to_non_class
  error • The name 'UnexpectedError' isn't a type and can't be used in a redirected constructor • lib/core/domain/handlers/network_exceptions.dart:42:55 • redirect_to_non_class
warning • Dead code • lib/core/domain/handlers/network_exceptions.dart:168:23 • dead_code
warning • The left operand can't be null, so the right operand is never executed • lib/core/domain/handlers/network_exceptions.dart:168:26 • dead_null_aware_expression
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/address.dart:5:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/address.dart:7:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/address.dart:9:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:7:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:13:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:20:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:22:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:24:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:26:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:28:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/auth.dart:30:10 • ambiguous_import
